(myenv) C:\Users\cvrlab\Desktop\NAYAN\SAJAN\4081\NepaliSentimentAnalysis>
(myenv) C:\Users\cvrlab\Desktop\NAYAN\SAJAN\4081\NepaliSentimentAnalysis>python a.py
✅ Using GPU: NVIDIA GeForce GTX 1080 Ti
✅ GPU Memory: 11.0 GB
Device: cuda
Loading data...
Dataset size: 192000
Sentiment distribution:
sentiment
Positive    82413
Neutral     59311
Negative    50276
Name: count, dtype: int64
Train: 153600, Val: 19200, Test: 19200
Initializing optimized model...

==================================================
OPTIMIZED MODEL INFORMATION
==================================================
Base Model: xlm-roberta-base
Total Parameters: 278,275,715
Trainable Parameters: 278,275,715
Architecture: XLM-R + Sentiment Head + Contrastive Head
Max Sequence Length: 128
==================================================
Starting OPTIMIZED training...

============================================================
Epoch 1/6
============================================================
Training batches: 4800
--------------------------------------------------------------------------------
Step   20/4800 [  0.4%] | Loss:  2.7275 | Sent: 1.6003 | Cont: 3.7572 | LR: 6.9e-08 | ETA: 45:23
Step 2440/4800 [ 50.8%] | Loss:  0.8209 | Sent: 0.7663 | Cont: 0.1820 | LR: 1.4e-05 | ETA: 22:01
Step 2460/4800 [ 51.2%] | Loss:  0.7965 | Sent: 0.7532 | Cont: 0.1443 | LR: 1.4e-05 | ETA: 21:52
Step 2480/4800 [ 51.7%] | Loss:  0.7975 | Sent: 0.7682 | Cont: 0.0979 | LR: 1.4e-05 | ETA: 21:41
Step 2500/4800 [ 52.1%] | Loss:  0.5872 | Sent: 0.5688 | Cont: 0.0613 | LR: 1.4e-05 | ETA: 21:34
Step 2520/4800 [ 52.5%] | Loss:  0.6541 | Sent: 0.6327 | Cont: 0.0714 | LR: 1.4e-05 | ETA: 21:16
Step 2540/4800 [ 52.9%] | Loss:  0.7099 | Sent: 0.6411 | Cont: 0.2293 | LR: 1.4e-05 | ETA: 21:10
Step 2560/4800 [ 53.3%] | Loss:  0.6975 | Sent: 0.6606 | Cont: 0.1232 | LR: 1.4e-05 | ETA: 20:58
Step 2580/4800 [ 53.8%] | Loss:  0.5139 | Sent: 0.4705 | Cont: 0.1449 | LR: 1.4e-05 | ETA: 20:54
Step 2600/4800 [ 54.2%] | Loss:  0.5626 | Sent: 0.5219 | Cont: 0.1358 | LR: 1.4e-05 | ETA: 20:36
Step 2620/4800 [ 54.6%] | Loss:  0.8364 | Sent: 0.8024 | Cont: 0.1132 | LR: 1.4e-05 | ETA: 20:29
Step 2640/4800 [ 55.0%] | Loss:  0.6935 | Sent: 0.6636 | Cont: 0.0997 | LR: 1.4e-05 | ETA: 20:09
Step 2660/4800 [ 55.4%] | Loss:  0.5782 | Sent: 0.5413 | Cont: 0.1230 | LR: 1.4e-05 | ETA: 20:02
Step 2680/4800 [ 55.8%] | Loss:  0.6118 | Sent: 0.5703 | Cont: 0.1384 | LR: 1.4e-05 | ETA: 19:47
Step 2700/4800 [ 56.2%] | Loss:  0.7646 | Sent: 0.7365 | Cont: 0.0934 | LR: 1.4e-05 | ETA: 19:33
Step 2720/4800 [ 56.7%] | Loss:  0.6618 | Sent: 0.6183 | Cont: 0.1449 | LR: 1.4e-05 | ETA: 19:33
Step 2740/4800 [ 57.1%] | Loss:  0.6949 | Sent: 0.6584 | Cont: 0.1219 | LR: 1.4e-05 | ETA: 19:15
Step 2760/4800 [ 57.5%] | Loss:  0.7895 | Sent: 0.7347 | Cont: 0.1829 | LR: 1.4e-05 | ETA: 19:08
Step 2780/4800 [ 57.9%] | Loss:  0.7419 | Sent: 0.6823 | Cont: 0.1986 | LR: 1.4e-05 | ETA: 18:45
Step 2800/4800 [ 58.3%] | Loss:  0.6887 | Sent: 0.6495 | Cont: 0.1307 | LR: 1.4e-05 | ETA: 18:43
Step 2820/4800 [ 58.8%] | Loss:  0.6275 | Sent: 0.5550 | Cont: 0.2415 | LR: 1.4e-05 | ETA: 18:28
Step 2840/4800 [ 59.2%] | Loss:  0.8329 | Sent: 0.7969 | Cont: 0.1199 | LR: 1.4e-05 | ETA: 18:21
Step 2860/4800 [ 59.6%] | Loss:  1.1433 | Sent: 1.1109 | Cont: 0.1079 | LR: 1.4e-05 | ETA: 18:04
Step 2880/4800 [ 60.0%] | Loss:  0.7267 | Sent: 0.7029 | Cont: 0.0794 | LR: 1.4e-05 | ETA: 17:53
Step 2900/4800 [ 60.4%] | Loss:  0.5889 | Sent: 0.5010 | Cont: 0.2928 | LR: 1.4e-05 | ETA: 17:42
Step 2920/4800 [ 60.8%] | Loss:  0.6175 | Sent: 0.5740 | Cont: 0.1451 | LR: 1.4e-05 | ETA: 17:42
Step 2940/4800 [ 61.3%] | Loss:  0.7395 | Sent: 0.7160 | Cont: 0.0784 | LR: 1.4e-05 | ETA: 17:19
Step 2960/4800 [ 61.7%] | Loss:  0.9724 | Sent: 0.9452 | Cont: 0.0910 | LR: 1.4e-05 | ETA: 17:12
Step 2980/4800 [ 62.1%] | Loss:  0.7258 | Sent: 0.6914 | Cont: 0.1147 | LR: 1.4e-05 | ETA: 16:55
Step 3000/4800 [ 62.5%] | Loss:  0.6833 | Sent: 0.6540 | Cont: 0.0978 | LR: 1.4e-05 | ETA: 16:51
Step 3020/4800 [ 62.9%] | Loss:  0.9625 | Sent: 0.9195 | Cont: 0.1436 | LR: 1.4e-05 | ETA: 16:34
Step 3040/4800 [ 63.3%] | Loss:  0.4836 | Sent: 0.4560 | Cont: 0.0919 | LR: 1.4e-05 | ETA: 16:30
Step 3060/4800 [ 63.7%] | Loss:  0.7502 | Sent: 0.7053 | Cont: 0.1498 | LR: 1.4e-05 | ETA: 16:16
Step 3080/4800 [ 64.2%] | Loss:  0.8470 | Sent: 0.8033 | Cont: 0.1456 | LR: 1.4e-05 | ETA: 16:03
Step 3100/4800 [ 64.6%] | Loss:  0.7184 | Sent: 0.6856 | Cont: 0.1092 | LR: 1.4e-05 | ETA: 15:58
Step 3120/4800 [ 65.0%] | Loss:  0.7506 | Sent: 0.7262 | Cont: 0.0812 | LR: 1.4e-05 | ETA: 15:39
Step 3140/4800 [ 65.4%] | Loss:  0.6684 | Sent: 0.6224 | Cont: 0.1532 | LR: 1.4e-05 | ETA: 15:36
Step 3160/4800 [ 65.8%] | Loss:  0.7153 | Sent: 0.6718 | Cont: 0.1449 | LR: 1.4e-05 | ETA: 15:16
Step 3180/4800 [ 66.2%] | Loss:  0.9563 | Sent: 0.9247 | Cont: 0.1055 | LR: 1.4e-05 | ETA: 15:12
Step 3200/4800 [ 66.7%] | Loss:  0.6984 | Sent: 0.6521 | Cont: 0.1542 | LR: 1.4e-05 | ETA: 14:52
Step 3220/4800 [ 67.1%] | Loss:  0.4287 | Sent: 0.3890 | Cont: 0.1323 | LR: 1.4e-05 | ETA: 14:46
Step 3240/4800 [ 67.5%] | Loss:  0.5550 | Sent: 0.5176 | Cont: 0.1246 | LR: 1.4e-05 | ETA: 14:32
Step 3260/4800 [ 67.9%] | Loss:  0.5916 | Sent: 0.5737 | Cont: 0.0597 | LR: 1.4e-05 | ETA: 14:22
Step 3280/4800 [ 68.3%] | Loss:  0.5464 | Sent: 0.5072 | Cont: 0.1308 | LR: 1.4e-05 | ETA: 14:15
Step 3300/4800 [ 68.8%] | Loss:  0.8175 | Sent: 0.7765 | Cont: 0.1364 | LR: 1.4e-05 | ETA: 14:04
Step 3320/4800 [ 69.2%] | Loss:  0.4511 | Sent: 0.4303 | Cont: 0.0693 | LR: 1.4e-05 | ETA: 13:48
Step 3340/4800 [ 69.6%] | Loss:  0.8392 | Sent: 0.7946 | Cont: 0.1484 | LR: 1.4e-05 | ETA: 13:39
Step 3360/4800 [ 70.0%] | Loss:  0.5906 | Sent: 0.5579 | Cont: 0.1088 | LR: 1.4e-05 | ETA: 13:29
Step 3380/4800 [ 70.4%] | Loss:  0.5562 | Sent: 0.5115 | Cont: 0.1488 | LR: 1.4e-05 | ETA: 13:15
Step 3400/4800 [ 70.8%] | Loss:  0.4817 | Sent: 0.4619 | Cont: 0.0661 | LR: 1.4e-05 | ETA: 13:01
Step 3420/4800 [ 71.2%] | Loss:  0.6239 | Sent: 0.5658 | Cont: 0.1938 | LR: 1.3e-05 | ETA: 12:52
Step 3440/4800 [ 71.7%] | Loss:  0.6631 | Sent: 0.6167 | Cont: 0.1548 | LR: 1.3e-05 | ETA: 12:45
Step 3460/4800 [ 72.1%] | Loss:  0.5910 | Sent: 0.5596 | Cont: 0.1045 | LR: 1.3e-05 | ETA: 12:31
Step 3480/4800 [ 72.5%] | Loss:  0.6872 | Sent: 0.6548 | Cont: 0.1080 | LR: 1.3e-05 | ETA: 12:21
Step 3500/4800 [ 72.9%] | Loss:  0.5737 | Sent: 0.5485 | Cont: 0.0839 | LR: 1.3e-05 | ETA: 12:06
Step 3520/4800 [ 73.3%] | Loss:  0.5080 | Sent: 0.4642 | Cont: 0.1458 | LR: 1.3e-05 | ETA: 12:03
Step 3540/4800 [ 73.8%] | Loss:  0.5535 | Sent: 0.5200 | Cont: 0.1117 | LR: 1.3e-05 | ETA: 11:46
Step 3560/4800 [ 74.2%] | Loss:  0.7679 | Sent: 0.7421 | Cont: 0.0863 | LR: 1.3e-05 | ETA: 11:31
Step 3580/4800 [ 74.6%] | Loss:  0.8749 | Sent: 0.8371 | Cont: 0.1260 | LR: 1.3e-05 | ETA: 11:21
Step 3600/4800 [ 75.0%] | Loss:  0.6544 | Sent: 0.6105 | Cont: 0.1461 | LR: 1.3e-05 | ETA: 11:13
Step 3620/4800 [ 75.4%] | Loss:  0.8086 | Sent: 0.7764 | Cont: 0.1074 | LR: 1.3e-05 | ETA: 11:00
Step 3640/4800 [ 75.8%] | Loss:  0.6341 | Sent: 0.5985 | Cont: 0.1185 | LR: 1.3e-05 | ETA: 10:51
Step 3660/4800 [ 76.2%] | Loss:  0.5599 | Sent: 0.5199 | Cont: 0.1336 | LR: 1.3e-05 | ETA: 10:40
Step 3680/4800 [ 76.7%] | Loss:  0.5790 | Sent: 0.5485 | Cont: 0.1017 | LR: 1.3e-05 | ETA: 10:29
Step 3700/4800 [ 77.1%] | Loss:  0.5114 | Sent: 0.4675 | Cont: 0.1462 | LR: 1.3e-05 | ETA: 10:17
Step 3720/4800 [ 77.5%] | Loss:  0.8279 | Sent: 0.8041 | Cont: 0.0791 | LR: 1.3e-05 | ETA: 10:06
Step 3740/4800 [ 77.9%] | Loss:  0.6345 | Sent: 0.6071 | Cont: 0.0915 | LR: 1.3e-05 | ETA: 09:52
Step 3760/4800 [ 78.3%] | Loss:  0.5868 | Sent: 0.5249 | Cont: 0.2062 | LR: 1.3e-05 | ETA: 09:42
Step 3780/4800 [ 78.8%] | Loss:  0.6577 | Sent: 0.6262 | Cont: 0.1051 | LR: 1.3e-05 | ETA: 09:33
Step 3800/4800 [ 79.2%] | Loss:  0.5411 | Sent: 0.5002 | Cont: 0.1362 | LR: 1.3e-05 | ETA: 09:19
Step 3820/4800 [ 79.6%] | Loss:  0.6583 | Sent: 0.6101 | Cont: 0.1605 | LR: 1.3e-05 | ETA: 09:10
Step 3840/4800 [ 80.0%] | Loss:  0.7489 | Sent: 0.7298 | Cont: 0.0638 | LR: 1.3e-05 | ETA: 08:58
Step 3860/4800 [ 80.4%] | Loss:  0.7679 | Sent: 0.7109 | Cont: 0.1901 | LR: 1.3e-05 | ETA: 08:44
Step 3880/4800 [ 80.8%] | Loss:  0.8405 | Sent: 0.7762 | Cont: 0.2141 | LR: 1.3e-05 | ETA: 08:35
Step 3900/4800 [ 81.2%] | Loss:  0.8120 | Sent: 0.7860 | Cont: 0.0867 | LR: 1.3e-05 | ETA: 08:23
Step 3920/4800 [ 81.7%] | Loss:  0.7167 | Sent: 0.6898 | Cont: 0.0896 | LR: 1.3e-05 | ETA: 08:14
Step 3940/4800 [ 82.1%] | Loss:  0.7040 | Sent: 0.6749 | Cont: 0.0970 | LR: 1.3e-05 | ETA: 08:01
Step 3960/4800 [ 82.5%] | Loss:  0.5524 | Sent: 0.5217 | Cont: 0.1026 | LR: 1.3e-05 | ETA: 07:50
Step 3980/4800 [ 82.9%] | Loss:  0.7104 | Sent: 0.6643 | Cont: 0.1536 | LR: 1.3e-05 | ETA: 07:42
Step 4000/4800 [ 83.3%] | Loss:  0.6775 | Sent: 0.6428 | Cont: 0.1159 | LR: 1.3e-05 | ETA: 07:26
Step 4020/4800 [ 83.8%] | Loss:  0.5548 | Sent: 0.5182 | Cont: 0.1219 | LR: 1.3e-05 | ETA: 07:19
Step 4040/4800 [ 84.2%] | Loss:  0.4484 | Sent: 0.4160 | Cont: 0.1080 | LR: 1.3e-05 | ETA: 07:07
Step 4060/4800 [ 84.6%] | Loss:  0.7396 | Sent: 0.7102 | Cont: 0.0981 | LR: 1.3e-05 | ETA: 06:58
Step 4080/4800 [ 85.0%] | Loss:  0.7737 | Sent: 0.7343 | Cont: 0.1314 | LR: 1.3e-05 | ETA: 06:44
Step 4100/4800 [ 85.4%] | Loss:  0.7944 | Sent: 0.7643 | Cont: 0.1001 | LR: 1.3e-05 | ETA: 06:34
Step 4120/4800 [ 85.8%] | Loss:  0.5162 | Sent: 0.4860 | Cont: 0.1009 | LR: 1.3e-05 | ETA: 06:22
Step 4140/4800 [ 86.2%] | Loss:  0.5336 | Sent: 0.5046 | Cont: 0.0968 | LR: 1.3e-05 | ETA: 06:08
Step 4160/4800 [ 86.7%] | Loss:  0.5738 | Sent: 0.5466 | Cont: 0.0907 | LR: 1.3e-05 | ETA: 05:58
Step 4180/4800 [ 87.1%] | Loss:  0.5634 | Sent: 0.5192 | Cont: 0.1474 | LR: 1.3e-05 | ETA: 05:47
Step 4200/4800 [ 87.5%] | Loss:  0.7398 | Sent: 0.7013 | Cont: 0.1284 | LR: 1.3e-05 | ETA: 05:38
Step 4220/4800 [ 87.9%] | Loss:  0.5960 | Sent: 0.5455 | Cont: 0.1684 | LR: 1.3e-05 | ETA: 05:25
Step 4240/4800 [ 88.3%] | Loss:  0.9611 | Sent: 0.9152 | Cont: 0.1528 | LR: 1.3e-05 | ETA: 05:13
Step 4260/4800 [ 88.8%] | Loss:  0.6280 | Sent: 0.5902 | Cont: 0.1261 | LR: 1.3e-05 | ETA: 05:04
Step 4280/4800 [ 89.2%] | Loss:  0.4589 | Sent: 0.4198 | Cont: 0.1305 | LR: 1.3e-05 | ETA: 04:51
Step 4300/4800 [ 89.6%] | Loss:  0.8533 | Sent: 0.8001 | Cont: 0.1772 | LR: 1.3e-05 | ETA: 04:39
Step 4320/4800 [ 90.0%] | Loss:  0.6455 | Sent: 0.6191 | Cont: 0.0881 | LR: 1.3e-05 | ETA: 04:29
Step 4340/4800 [ 90.4%] | Loss:  0.6624 | Sent: 0.6346 | Cont: 0.0926 | LR: 1.3e-05 | ETA: 04:18
Step 4360/4800 [ 90.8%] | Loss:  0.7026 | Sent: 0.6719 | Cont: 0.1023 | LR: 1.3e-05 | ETA: 04:06
Step 4380/4800 [ 91.2%] | Loss:  0.6715 | Sent: 0.6319 | Cont: 0.1320 | LR: 1.3e-05 | ETA: 03:57
Step 4400/4800 [ 91.7%] | Loss:  0.8172 | Sent: 0.7835 | Cont: 0.1122 | LR: 1.3e-05 | ETA: 03:43
Step 4420/4800 [ 92.1%] | Loss:  0.5438 | Sent: 0.4868 | Cont: 0.1900 | LR: 1.3e-05 | ETA: 03:33
Step 4440/4800 [ 92.5%] | Loss:  0.7470 | Sent: 0.6999 | Cont: 0.1571 | LR: 1.3e-05 | ETA: 03:22
Step 4460/4800 [ 92.9%] | Loss:  0.6255 | Sent: 0.5819 | Cont: 0.1452 | LR: 1.3e-05 | ETA: 03:10
Step 4480/4800 [ 93.3%] | Loss:  0.4196 | Sent: 0.3785 | Cont: 0.1370 | LR: 1.3e-05 | ETA: 02:59
Step 4500/4800 [ 93.8%] | Loss:  0.6647 | Sent: 0.6420 | Cont: 0.0757 | LR: 1.3e-05 | ETA: 02:48
Step 4520/4800 [ 94.2%] | Loss:  0.4329 | Sent: 0.3844 | Cont: 0.1617 | LR: 1.3e-05 | ETA: 02:37
Step 4540/4800 [ 94.6%] | Loss:  0.6888 | Sent: 0.6429 | Cont: 0.1529 | LR: 1.3e-05 | ETA: 02:26
Step 4560/4800 [ 95.0%] | Loss:  0.7162 | Sent: 0.6741 | Cont: 0.1404 | LR: 1.3e-05 | ETA: 02:14
Step 4580/4800 [ 95.4%] | Loss:  0.9093 | Sent: 0.8848 | Cont: 0.0816 | LR: 1.3e-05 | ETA: 02:03
Step 4600/4800 [ 95.8%] | Loss:  0.5346 | Sent: 0.4816 | Cont: 0.1766 | LR: 1.3e-05 | ETA: 01:51
Step 4620/4800 [ 96.2%] | Loss:  0.8656 | Sent: 0.8277 | Cont: 0.1264 | LR: 1.3e-05 | ETA: 01:41
Step 4640/4800 [ 96.7%] | Loss:  0.5606 | Sent: 0.5220 | Cont: 0.1287 | LR: 1.3e-05 | ETA: 01:29
Step 4660/4800 [ 97.1%] | Loss:  0.6493 | Sent: 0.5676 | Cont: 0.2723 | LR: 1.3e-05 | ETA: 01:18
Step 4680/4800 [ 97.5%] | Loss:  0.7979 | Sent: 0.7372 | Cont: 0.2023 | LR: 1.3e-05 | ETA: 01:07
Step 4700/4800 [ 97.9%] | Loss:  0.6306 | Sent: 0.6048 | Cont: 0.0860 | LR: 1.3e-05 | ETA: 00:56
Step 4720/4800 [ 98.3%] | Loss:  0.5737 | Sent: 0.5320 | Cont: 0.1391 | LR: 1.3e-05 | ETA: 00:45
Step 4740/4800 [ 98.8%] | Loss:  0.6660 | Sent: 0.6271 | Cont: 0.1299 | LR: 1.3e-05 | ETA: 00:33
Step 4760/4800 [ 99.2%] | Loss:  0.9093 | Sent: 0.8723 | Cont: 0.1232 | LR: 1.3e-05 | ETA: 00:22
Step 4780/4800 [ 99.6%] | Loss:  0.7052 | Sent: 0.6675 | Cont: 0.1257 | LR: 1.3e-05 | ETA: 00:11
Step 4800/4800 [100.0%] | Loss:  0.8287 | Sent: 0.7891 | Cont: 0.1321 | LR: 1.3e-05 | ETA: 00:00
--------------------------------------------------------------------------------
Training completed in 47:38

Starting validation...
Evaluating 600 batches...
Evaluation: 3.3% (20/600)
Evaluation: 6.7% (40/600)
Evaluation: 10.0% (60/600)
Evaluation: 13.3% (80/600)
Evaluation: 16.7% (100/600)
Evaluation: 20.0% (120/600)
Evaluation: 23.3% (140/600)
Evaluation: 26.7% (160/600)
Evaluation: 30.0% (180/600)
Evaluation: 33.3% (200/600)
Evaluation: 36.7% (220/600)
Evaluation: 40.0% (240/600)
Evaluation: 43.3% (260/600)
Evaluation: 46.7% (280/600)
Evaluation: 50.0% (300/600)
Evaluation: 53.3% (320/600)
Evaluation: 56.7% (340/600)
Evaluation: 60.0% (360/600)
Evaluation: 63.3% (380/600)
Evaluation: 66.7% (400/600)
Evaluation: 70.0% (420/600)
Evaluation: 73.3% (440/600)
Evaluation: 76.7% (460/600)
Evaluation: 80.0% (480/600)
Evaluation: 83.3% (500/600)
Evaluation: 86.7% (520/600)
Evaluation: 90.0% (540/600)
Evaluation: 93.3% (560/600)
Evaluation: 96.7% (580/600)
Evaluation: 100.0% (600/600)
Evaluation completed in 106.00s

📊 Epoch 5 Summary:
   Train Loss:        0.6832
   Val Loss:          0.7148
   Val Accuracy:      0.7145
   Val F1-Score:      0.7019
   Sentiment Loss:    1.2834
   Contrastive Loss:  0.2764
   Train Time:        47:38
✅ New best model saved with F1: 0.7019

============================================================
Epoch 6/6
============================================================
Training batches: 4800
--------------------------------------------------------------------------------
Step   20/4800 [  0.4%] | Loss:  0.7440 | Sent: 0.7204 | Cont: 0.0788 | LR: 1.3e-05 | ETA: 44:03
Step   40/4800 [  0.8%] | Loss:  0.5684 | Sent: 0.5216 | Cont: 0.1559 | LR: 1.3e-05 | ETA: 44:20
Step   60/4800 [  1.2%] | Loss:  0.5154 | Sent: 0.4951 | Cont: 0.0676 | LR: 1.3e-05 | ETA: 44:00
Step   80/4800 [  1.7%] | Loss:  0.6576 | Sent: 0.6143 | Cont: 0.1444 | LR: 1.3e-05 | ETA: 43:53
Step  100/4800 [  2.1%] | Loss:  0.5725 | Sent: 0.5107 | Cont: 0.2060 | LR: 1.3e-05 | ETA: 43:33
Step  120/4800 [  2.5%] | Loss:  0.6715 | Sent: 0.5949 | Cont: 0.2553 | LR: 1.3e-05 | ETA: 43:35
Step  140/4800 [  2.9%] | Loss:  0.5587 | Sent: 0.5199 | Cont: 0.1292 | LR: 1.3e-05 | ETA: 43:34
Step  160/4800 [  3.3%] | Loss:  0.5552 | Sent: 0.5138 | Cont: 0.1379 | LR: 1.3e-05 | ETA: 43:18
Step  180/4800 [  3.8%] | Loss:  0.5315 | Sent: 0.4726 | Cont: 0.1964 | LR: 1.3e-05 | ETA: 43:16
Step  200/4800 [  4.2%] | Loss:  0.7253 | Sent: 0.6877 | Cont: 0.1255 | LR: 1.3e-05 | ETA: 42:51
Step  220/4800 [  4.6%] | Loss:  0.5212 | Sent: 0.4891 | Cont: 0.1070 | LR: 1.3e-05 | ETA: 43:03
Step  240/4800 [  5.0%] | Loss:  0.6215 | Sent: 0.5891 | Cont: 0.1079 | LR: 1.3e-05 | ETA: 42:24
Step  260/4800 [  5.4%] | Loss:  0.6308 | Sent: 0.6046 | Cont: 0.0874 | LR: 1.3e-05 | ETA: 42:35
Step  280/4800 [  5.8%] | Loss:  0.6404 | Sent: 0.5849 | Cont: 0.1848 | LR: 1.3e-05 | ETA: 42:11
Step  300/4800 [  6.2%] | Loss:  0.5582 | Sent: 0.5412 | Cont: 0.0567 | LR: 1.3e-05 | ETA: 42:17
Step  320/4800 [  6.7%] | Loss:  0.6779 | Sent: 0.6208 | Cont: 0.1905 | LR: 1.3e-05 | ETA: 41:48
Step  340/4800 [  7.1%] | Loss:  0.5300 | Sent: 0.4955 | Cont: 0.1150 | LR: 1.3e-05 | ETA: 41:50
Step  360/4800 [  7.5%] | Loss:  0.4253 | Sent: 0.3806 | Cont: 0.1488 | LR: 1.3e-05 | ETA: 41:30
Step  380/4800 [  7.9%] | Loss:  0.6484 | Sent: 0.6218 | Cont: 0.0888 | LR: 1.3e-05 | ETA: 41:15
Step  400/4800 [  8.3%] | Loss:  0.8433 | Sent: 0.8134 | Cont: 0.0997 | LR: 1.3e-05 | ETA: 41:17
Step  420/4800 [  8.8%] | Loss:  0.7601 | Sent: 0.7146 | Cont: 0.1518 | LR: 1.3e-05 | ETA: 40:57
Step  440/4800 [  9.2%] | Loss:  0.7877 | Sent: 0.7446 | Cont: 0.1439 | LR: 1.3e-05 | ETA: 40:45
Step  460/4800 [  9.6%] | Loss:  0.6114 | Sent: 0.5850 | Cont: 0.0881 | LR: 1.3e-05 | ETA: 40:30
Step  480/4800 [ 10.0%] | Loss:  0.6916 | Sent: 0.6545 | Cont: 0.1236 | LR: 1.3e-05 | ETA: 40:27
Step  500/4800 [ 10.4%] | Loss:  0.6204 | Sent: 0.5630 | Cont: 0.1913 | LR: 1.3e-05 | ETA: 40:20
Step  520/4800 [ 10.8%] | Loss:  0.5827 | Sent: 0.5560 | Cont: 0.0890 | LR: 1.3e-05 | ETA: 40:00
Step  540/4800 [ 11.2%] | Loss:  0.4066 | Sent: 0.3784 | Cont: 0.0939 | LR: 1.3e-05 | ETA: 40:11
Step  560/4800 [ 11.7%] | Loss:  0.5583 | Sent: 0.5013 | Cont: 0.1901 | LR: 1.3e-05 | ETA: 39:42
Step  580/4800 [ 12.1%] | Loss:  0.6029 | Sent: 0.5769 | Cont: 0.0868 | LR: 1.3e-05 | ETA: 39:39
Step  600/4800 [ 12.5%] | Loss:  0.4925 | Sent: 0.4653 | Cont: 0.0905 | LR: 1.3e-05 | ETA: 39:16
Step  620/4800 [ 12.9%] | Loss:  0.5806 | Sent: 0.5558 | Cont: 0.0828 | LR: 1.3e-05 | ETA: 39:13
Step  640/4800 [ 13.3%] | Loss:  0.6063 | Sent: 0.5542 | Cont: 0.1738 | LR: 1.3e-05 | ETA: 38:45
Step  660/4800 [ 13.8%] | Loss:  0.6390 | Sent: 0.5996 | Cont: 0.1315 | LR: 1.3e-05 | ETA: 38:46
Step  680/4800 [ 14.2%] | Loss:  0.5066 | Sent: 0.4702 | Cont: 0.1212 | LR: 1.3e-05 | ETA: 38:23
Step  700/4800 [ 14.6%] | Loss:  0.5986 | Sent: 0.5707 | Cont: 0.0931 | LR: 1.3e-05 | ETA: 38:03
Step  720/4800 [ 15.0%] | Loss:  0.6976 | Sent: 0.6554 | Cont: 0.1407 | LR: 1.3e-05 | ETA: 38:08
Step  740/4800 [ 15.4%] | Loss:  0.6259 | Sent: 0.5816 | Cont: 0.1477 | LR: 1.3e-05 | ETA: 38:05
Step  760/4800 [ 15.8%] | Loss:  0.6622 | Sent: 0.6141 | Cont: 0.1604 | LR: 1.3e-05 | ETA: 37:46
Step  780/4800 [ 16.2%] | Loss:  0.4839 | Sent: 0.4469 | Cont: 0.1234 | LR: 1.3e-05 | ETA: 37:27
Step  800/4800 [ 16.7%] | Loss:  0.5711 | Sent: 0.5533 | Cont: 0.0591 | LR: 1.3e-05 | ETA: 37:27
Step  820/4800 [ 17.1%] | Loss:  0.8139 | Sent: 0.7577 | Cont: 0.1875 | LR: 1.3e-05 | ETA: 37:16
Step  840/4800 [ 17.5%] | Loss:  0.7011 | Sent: 0.6278 | Cont: 0.2445 | LR: 1.3e-05 | ETA: 37:17
Step  860/4800 [ 17.9%] | Loss:  0.5593 | Sent: 0.5032 | Cont: 0.1869 | LR: 1.3e-05 | ETA: 36:50
Step  880/4800 [ 18.3%] | Loss:  0.6960 | Sent: 0.6532 | Cont: 0.1424 | LR: 1.3e-05 | ETA: 36:42
Step  900/4800 [ 18.8%] | Loss:  0.5788 | Sent: 0.5394 | Cont: 0.1312 | LR: 1.3e-05 | ETA: 36:31
Step  920/4800 [ 19.2%] | Loss:  0.4200 | Sent: 0.3795 | Cont: 0.1350 | LR: 1.3e-05 | ETA: 36:12
Step  940/4800 [ 19.6%] | Loss:  0.6173 | Sent: 0.5693 | Cont: 0.1598 | LR: 1.3e-05 | ETA: 36:01
Step  960/4800 [ 20.0%] | Loss:  0.5533 | Sent: 0.5185 | Cont: 0.1159 | LR: 1.3e-05 | ETA: 36:09
Step  980/4800 [ 20.4%] | Loss:  0.5449 | Sent: 0.5037 | Cont: 0.1372 | LR: 1.3e-05 | ETA: 35:50
Step 1000/4800 [ 20.8%] | Loss:  0.5828 | Sent: 0.5424 | Cont: 0.1348 | LR: 1.3e-05 | ETA: 35:24
Step 1020/4800 [ 21.2%] | Loss:  0.5724 | Sent: 0.5405 | Cont: 0.1060 | LR: 1.3e-05 | ETA: 35:31
Step 1040/4800 [ 21.7%] | Loss:  0.4237 | Sent: 0.3861 | Cont: 0.1255 | LR: 1.3e-05 | ETA: 35:09
Step 1060/4800 [ 22.1%] | Loss:  0.5200 | Sent: 0.4827 | Cont: 0.1243 | LR: 1.3e-05 | ETA: 34:50
Step 1080/4800 [ 22.5%] | Loss:  0.6370 | Sent: 0.6076 | Cont: 0.0979 | LR: 1.3e-05 | ETA: 34:54
Step 1100/4800 [ 22.9%] | Loss:  0.6497 | Sent: 0.6202 | Cont: 0.0985 | LR: 1.3e-05 | ETA: 34:46
Step 1120/4800 [ 23.3%] | Loss:  0.5829 | Sent: 0.5430 | Cont: 0.1331 | LR: 1.3e-05 | ETA: 34:36
Step 1140/4800 [ 23.8%] | Loss:  0.3571 | Sent: 0.3215 | Cont: 0.1184 | LR: 1.3e-05 | ETA: 34:20
Step 1160/4800 [ 24.2%] | Loss:  0.5730 | Sent: 0.5138 | Cont: 0.1973 | LR: 1.3e-05 | ETA: 34:05
Step 1180/4800 [ 24.6%] | Loss:  0.5313 | Sent: 0.5110 | Cont: 0.0677 | LR: 1.3e-05 | ETA: 33:54
